date,count
2005-01-24,1
2005-01-26,3
2005-03-09,1
2005-04-13,1
2005-04-15,1
2005-04-27,2
2005-04-28,2
2005-05-04,1
2005-05-12,2
2005-05-23,1
2005-05-24,1
2005-06-07,1
2005-06-11,1
2005-06-21,1
2005-06-23,1
2005-07-12,1
2005-07-13,1
2005-07-21,1
2005-07-22,4
2005-07-31,1
2005-08-04,1
2005-08-19,1
2005-08-24,1
2005-08-27,2
2005-08-28,2
2005-08-29,1
2005-09-02,2
2005-09-12,1
2005-09-23,1
2005-10-06,2
2005-10-07,2
2005-10-10,1
2005-10-11,3
2005-10-12,1
2005-10-13,1
2005-10-14,6
2005-10-15,3
2005-10-23,1
2005-10-27,1
2005-10-28,2
2005-11-02,1
2005-11-03,4
2005-11-11,1
2005-11-14,1
2005-11-17,3
2005-11-18,4
2005-11-19,2
2005-11-22,1
2005-11-23,1
2005-11-25,6
2005-11-26,2
2005-11-28,1
2005-11-29,2
2005-12-02,11
2005-12-06,3
2005-12-07,1
2005-12-08,1
2005-12-09,2
2005-12-10,1
2005-12-12,1
2005-12-22,1
2005-12-23,1
2005-12-25,5
2005-12-26,1
2005-12-28,1
2005-12-29,3
2006-01-01,2
2006-01-02,3
2006-01-03,1
2006-01-07,6
2006-01-08,2
2006-01-09,14
2006-01-10,30
2006-01-11,4
2006-01-12,1
2006-01-13,1
2006-01-19,1
2006-01-20,5
2006-01-21,2
2006-01-22,5
2006-01-24,3
2006-01-25,1
2006-01-26,6
2006-01-28,2
2006-01-30,1
2006-01-31,4
2006-02-02,2
2006-02-04,9
2006-02-05,3
2006-02-06,7
2006-02-07,1
2006-02-08,2
2006-02-09,1
2006-02-11,1
2006-02-12,1
2006-02-14,1
2006-02-16,4
2006-02-18,1
2006-02-19,9
2006-02-20,2
2006-02-21,6
2006-02-23,1
2006-02-24,1
2006-02-27,3
2006-02-28,11
2006-03-01,3
2006-03-02,1
2006-03-06,5
2006-03-07,4
2006-03-08,16
2006-03-09,1
2006-03-10,3
2006-03-11,1
2006-03-13,2
2006-03-14,1
2006-03-15,4
2006-03-18,1
2006-03-19,1
2006-03-20,1
2006-03-21,5
2006-03-22,2
2006-03-23,1
2006-03-24,1
2006-03-25,1
2006-03-27,7
2006-03-28,1
2006-03-29,1
2006-03-30,2
2006-03-31,2
2006-04-02,3
2006-04-03,2
2006-04-04,4
2006-04-05,3
2006-04-07,3
2006-04-08,1
2006-04-09,6
2006-04-10,1
2006-04-11,10
2006-04-14,3
2006-04-16,5
2006-04-17,3
2006-04-18,1
2006-04-19,3
2006-04-20,5
2006-04-21,3
2006-04-22,7
2006-04-23,2
2006-04-24,4
2006-04-25,7
2006-04-26,2
2006-04-27,7
2006-04-28,1
2006-05-01,1
2006-05-02,1
2006-05-04,4
2006-05-07,2
2006-05-08,3
2006-05-09,2
2006-05-10,1
2006-05-11,4
2006-05-12,1
2006-05-16,3
2006-05-17,5
2006-05-18,7
2006-05-19,2
2006-05-20,1
2006-05-21,1
2006-05-22,2
2006-05-25,1
2006-05-27,2
2006-05-29,2
2006-05-30,7
2006-05-31,2
2006-06-01,5
2006-06-05,2
2006-06-06,2
2006-06-07,2
2006-06-08,1
2006-06-11,1
2006-06-12,2
2006-06-13,3
2006-06-14,3
2006-06-15,1
2006-06-16,1
2006-06-19,2
2006-06-20,1
2006-06-21,4
2006-06-22,2
2006-06-23,4
2006-06-25,2
2006-06-27,2
2006-06-28,4
2006-06-29,3
2006-06-30,7
2006-07-02,2
2006-07-03,3
2006-07-04,4
2006-07-05,1
2006-07-06,7
2006-07-07,12
2006-07-08,5
2006-07-09,1
2006-07-10,4
2006-07-11,2
2006-07-12,3
2006-07-13,4
2006-07-15,2
2006-07-17,1
2006-07-18,1
2006-07-19,5
2006-07-20,5
2006-07-21,1
2006-07-23,1
2006-07-24,8
2006-07-25,9
2006-07-26,11
2006-07-27,3
2006-07-28,4
2006-07-30,4
2006-07-31,7
2006-08-01,1
2006-08-02,3
2006-08-03,3
2006-08-05,3
2006-08-06,1
2006-08-07,5
2006-08-08,7
2006-08-09,3
2006-08-10,1
2006-08-11,4
2006-08-12,2
2006-08-13,1
2006-08-14,2
2006-08-15,7
2006-08-16,8
2006-08-17,5
2006-08-18,12
2006-08-19,1
2006-08-20,1
2006-08-21,5
2006-08-22,1
2006-08-23,5
2006-08-24,4
2006-08-25,4
2006-08-26,1
2006-08-27,3
2006-08-28,9
2006-08-29,3
2006-08-30,9
2006-08-31,5
2006-09-01,5
2006-09-02,8
2006-09-03,4
2006-09-04,4
2006-09-05,8
2006-09-06,3
2006-09-07,4
2006-09-08,3
2006-09-09,1
2006-09-10,2
2006-09-11,9
2006-09-12,7
2006-09-13,18
2006-09-14,5
2006-09-15,9
2006-09-16,3
2006-09-17,6
2006-09-18,1
2006-09-19,11
2006-09-20,3
2006-09-21,1
2006-09-22,5
2006-09-23,3
2006-09-24,4
2006-09-25,2
2006-09-26,9
2006-09-27,1
2006-09-28,3
2006-09-29,3
2006-09-30,5
2006-10-01,5
2006-10-02,11
2006-10-03,1
2006-10-04,1
2006-10-06,7
2006-10-07,7
2006-10-08,9
2006-10-09,1
2006-10-10,7
2006-10-11,2
2006-10-12,3
2006-10-14,1
2006-10-16,2
2006-10-17,9
2006-10-18,5
2006-10-19,1
2006-10-20,4
2006-10-23,5
2006-10-24,2
2006-10-25,9
2006-10-26,2
2006-10-27,1
2006-10-28,7
2006-10-29,1
2006-10-30,2
2006-10-31,4
2006-11-01,5
2006-11-02,2
2006-11-03,3
2006-11-04,5
2006-11-05,4
2006-11-06,6
2006-11-07,1
2006-11-08,3
2006-11-09,5
2006-11-10,2
2006-11-13,6
2006-11-14,3
2006-11-15,12
2006-11-16,7
2006-11-17,3
2006-11-18,4
2006-11-19,2
2006-11-20,2
2006-11-21,4
2006-11-22,3
2006-11-23,3
2006-11-24,3
2006-11-25,1
2006-11-26,2
2006-11-27,9
2006-11-28,11
2006-11-29,3
2006-11-30,8
2006-12-01,4
2006-12-02,4
2006-12-03,3
2006-12-04,6
2006-12-05,8
2006-12-06,9
2006-12-07,5
2006-12-08,14
2006-12-09,2
2006-12-10,1
2006-12-11,7
2006-12-12,7
2006-12-13,3
2006-12-14,6
2006-12-15,8
2006-12-17,2
2006-12-19,8
2006-12-20,6
2006-12-21,8
2006-12-22,4
2006-12-23,5
2006-12-24,2
2006-12-25,3
2006-12-26,7
2006-12-27,3
2006-12-28,2
2006-12-29,4
2006-12-30,7
2006-12-31,2
2007-01-01,7
2007-01-02,9
2007-01-03,11
2007-01-04,11
2007-01-05,12
2007-01-06,5
2007-01-07,11
2007-01-08,12
2007-01-09,7
2007-01-10,10
2007-01-11,10
2007-01-12,11
2007-01-13,3
2007-01-14,7
2007-01-15,11
2007-01-16,5
2007-01-17,7
2007-01-18,8
2007-01-19,11
2007-01-20,11
2007-01-21,15
2007-01-22,15
2007-01-23,10
2007-01-24,17
2007-01-25,19
2007-01-26,7
2007-01-27,13
2007-01-28,13
2007-01-29,10
2007-01-30,19
2007-01-31,9
2007-02-01,8
2007-02-02,9
2007-02-03,12
2007-02-04,5
2007-02-05,5
2007-02-06,12
2007-02-07,20
2007-02-08,10
2007-02-09,6
2007-02-10,7
2007-02-11,5
2007-02-12,16
2007-02-13,9
2007-02-14,13
2007-02-15,14
2007-02-16,10
2007-02-17,3
2007-02-18,10
2007-02-19,11
2007-02-20,8
2007-02-21,2
2007-02-22,23
